,0
  (0, 236)	0.0839390686027299
  (0, 118)	0.05372347764747786
  (0, 237)	0.06526634707879846
  (0, 219)	0.17139980062839658
  :	:
  (0, 142)	0.0643466916743912
  (0, 146)	0.3003067451491398
  (0, 156)	0.06924686541369876
  (0, 36)	0.08756751261164711
  (0, 193)	0.06621430397184001
  (0, 1)	0.19304007502317358
  (0, 103)	0.0839390686027299
  (0, 54)	0.06719235971262204
  (0, 43)	0.06092025604973056
  (0, 123)	0.05640396476335352
  (0, 29)	0.4429147023441371
  (0, 138)	0.07261087717057269
  (0, 95)	0.10019006727712129
  (0, 35)	0.07261087717057269
  (0, 65)	0.3560406371681673
  (0, 191)	0.07381911705735618
  (0, 217)	0.046849279870332404
  (0, 15)	0.0839390686027299
  (0, 93)	0.06092025604973056
  (0, 252)	0.11878541524503124
  (0, 153)	0.12243671468692201
  (0, 37)	0.07638778492809621
  (0, 38)	0.054372052512656394
  (0, 53)	0.047602601666546375
  (0, 171)	0.015711156057314605"
67,"  (0, 208)	0.03576568190733913
  (0, 139)	0.06591603082798289
  (0, 80)	0.9256598059951598
  (0, 51)	0.03360340473013868
  (0, 131)	0.03175879098319112
  (0, 20)	0.05931372168609843
  (0, 75)	0.03360340473013868
  (0, 24)	0.03428369651833925
  (0, 49)	0.035002882721149785
  (0, 211)	0.02828287897648082
  (0, 105)	0.07153136381467826
  (0, 150)	0.03360340473013868
  (0, 12)	0.03576568190733913
  (0, 94)	0.03234412131605914
  (0, 253)	0.024881996012051984
  (0, 213)	0.03234412131605914
  (0, 52)	0.03360340473013868
  (0, 18)	0.032958015413991446
  (0, 246)	0.03015034892064376
  (0, 133)	0.025562287800252548
  (0, 240)	0.0239259160190069
  (0, 228)	0.04607476453020884
  (0, 205)	0.03576568190733913
  (0, 97)	0.051833486316336094
  (0, 187)	0.025562287800252548
  :	:
  (0, 137)	0.07570772983673069
  (0, 30)	0.035002882721149785
  (0, 151)	0.13183206165596578
  (0, 54)	0.027443745887164875
  (0, 43)	0.024881996012051984
  (0, 41)	0.0699799321241414
  (0, 138)	0.05931372168609843
  (0, 224)	0.06504941218707701
  (0, 95)	0.020460590746709265
  (0, 108)	0.027856318360448152
  (0, 45)	0.027044273189252427
  (0, 167)	0.0685673930366785
  (0, 35)	0.029656860843049214
  (0, 109)	0.02220747714327739
  (0, 91)	0.0239259160190069
  (0, 65)	0.024236606695904744
  (0, 217)	0.038269819284722915
  (0, 10)	0.03175879098319112
  (0, 8)	0.04388515227141828
  (0, 148)	0.027856318360448152
  (0, 64)	0.02665709392964783
  (0, 153)	0.020003000933429032
  (0, 38)	0.06662243142983217
  (0, 53)	0.019442593016408452
  (0, 171)	0.0064169940790089215"
68,"  (0, 208)	0.10488392367720875
  (0, 39)	0.09149341308575488
  (0, 210)	0.08992304565524448
  (0, 4)	0.09854298168119092
  (0, 73)	0.10488392367720875
  (0, 239)	0.09854298168119092
  (0, 0)	0.10264699242471381
  (0, 26)	0.10264699242471381
  (0, 211)	0.16588076400311755
  (0, 87)	0.10053795754035995
  (0, 196)	0.10264699242471381
  (0, 46)	0.10053795754035995
  (0, 102)	0.10488392367720875
  (0, 149)	0.0804795993126434
  (0, 184)	0.17115415903679138
  (0, 218)	0.10488392367720875
  (0, 231)	0.08168948033521886
  (0, 253)	0.14593438354822236
  (0, 213)	0.09485009569533219
  (0, 204)	0.07707120251763407
  (0, 169)	0.09854298168119092
  (0, 77)	0.1286945114963295
  (0, 199)	0.08992304565524448
  (0, 55)	0.08696962460345802
  (0, 107)	0.12836561927759352
  :	:
  (0, 106)	0.16337896067043772
  (0, 142)	0.07707120251763407
  (0, 146)	0.2697691369657334
  (0, 156)	0.08294038200155877
  (0, 247)	0.10264699242471381
  (0, 225)	0.10264699242471381
  (0, 1)	0.07707120251763407
  (0, 137)	0.2497670602467565
  (0, 30)	0.10264699242471381
  (0, 181)	0.06512408581481316
  (0, 95)	0.06000128961131595
  (0, 222)	0.10264699242471381
  (0, 212)	0.10264699242471381
  (0, 35)	0.08696962460345802
  (0, 91)	0.07016345881916171
  (0, 65)	0.1421491369002068
  (0, 217)	0.056113690428139136
  (0, 8)	0.06434725574816474
  (0, 148)	0.08168948033521886
  (0, 93)	0.07296719177411118
  (0, 252)	0.14227514354299828
  (0, 153)	0.2639672725641165
  (0, 38)	0.19537225744443945
  (0, 53)	0.05701598105421746
  (0, 171)	0.01881802558563169"
69,"  (0, 229)	0.10701576839333489
  (0, 21)	0.21403153678666978
  (0, 210)	0.09765468491909572
  (0, 132)	0.10496041614153166
  (0, 26)	0.11147264452717764
  (0, 24)	0.1091822735147836
  (0, 211)	0.09007164751163298
  (0, 11)	0.17225419264681574
  (0, 232)	0.10496041614153166
  (0, 12)	0.11390190851680689
  (0, 201)	0.1091822735147836
  (0, 165)	0.11390190851680689
  (0, 253)	0.07924095619993587
  (0, 99)	0.20992083228306332
  (0, 213)	0.10300536577892849
  (0, 18)	0.20992083228306332
  (0, 77)	0.06987987272569672
  (0, 118)	0.06987987272569672
  (0, 114)	0.10300536577892849
  (0, 237)	0.08489405799573548
  (0, 3)	0.09765468491909572
  (0, 186)	0.08612709632340787
  (0, 31)	0.19530936983819144
  (0, 230)	0.10114128159344664
  (0, 215)	0.11390190851680689
  (0, 13)	0.0666725146992417
  (0, 34)	0.09765468491909572
  (0, 71)	0.06590924240618139
  (0, 214)	0.10701576839333489
  (0, 144)	0.11390190851680689
  (0, 221)	0.059624473006778145
  (0, 164)	0.2788051497512174
  (0, 16)	0.10496041614153166
  (0, 206)	0.5573632226358882
  (0, 216)	0.09601892376625643
  (0, 251)	0.08140746132138459
  (0, 161)	0.09147777718324063
  (0, 43)	0.07924095619993587
  (0, 95)	0.2606409508946938
  (0, 167)	0.1091822735147836
  (0, 35)	0.0944473268926407
  (0, 65)	0.07718560394813263
  (0, 92)	0.0944473268926407
  (0, 93)	0.07924095619993587
  (0, 37)	0.09936007351571474
  (0, 53)	0.061918250484413045
  (0, 171)	0.020436011102312662"
70,"  (0, 208)	0.0997488120513982
  (0, 42)	0.0997488120513982
  (0, 24)	0.09561562419793432
  (0, 232)	0.09191836167515421
  (0, 126)	0.09191836167515421
  (0, 46)	0.09561562419793432
  (0, 86)	0.09020623978264398
  (0, 124)	0.08271159615890773
  (0, 253)	0.06939472173632781
  (0, 134)	0.09762140084047013
  (0, 160)	0.24813478847672318
  (0, 77)	0.061196817344483935
  (0, 199)	0.08552041786460547
  (0, 121)	0.08271159615890773
  (0, 240)	0.06672825940577773
  (0, 118)	0.061196817344483935
  (0, 175)	0.07434538670655902
  (0, 237)	0.14869077341311804
  (0, 187)	0.07129202367781276
  (0, 177)	0.08271159615890773
  (0, 152)	0.07542521153127664
  (0, 188)	0.0813872300111416
  (0, 68)	0.09371832225644935
  (0, 117)	0.0642501803732302
  (0, 179)	0.19517075376628565
  :	:
  (0, 71)	0.057719565184056104
  (0, 154)	0.1079123091934746
  (0, 116)	0.35165275769061555
  (0, 221)	0.052215721659652395
  (0, 176)	0.22627563459382993
  (0, 100)	0.07887962507205878
  (0, 164)	0.1627744600222832
  (0, 142)	0.14659560064069718
  (0, 146)	0.25656125359381643
  (0, 156)	0.07887962507205878
  (0, 195)	0.087013900184734
  (0, 141)	0.09762140084047013
  (0, 137)	0.05278632834323549
  (0, 103)	0.09561562419793432
  (0, 43)	0.06939472173632781
  (0, 25)	0.4685916112822468
  (0, 167)	0.09561562419793432
  (0, 65)	0.2703790446201306
  (0, 10)	0.08857378089335174
  (0, 8)	0.061196817344483935
  (0, 15)	0.09561562419793432
  (0, 64)	0.07434538670655902
  (0, 38)	0.061935613850156855
  (0, 53)	0.05422448149066587
  (0, 171)	0.017896695999822382"
71,"  (0, 125)	0.1101082026774353
  (0, 22)	0.1101082026774353
  (0, 232)	0.10146452262399464
  (0, 149)	0.08448829641220712
  (0, 124)	0.22825397632170433
  (0, 201)	0.10554576352138186
  (0, 231)	0.0857584417326598
  (0, 99)	0.10146452262399464
  (0, 213)	0.09957458869423666
  (0, 204)	0.0809101270231117
  (0, 209)	0.10146452262399464
  (0, 134)	0.10775984964972793
  (0, 246)	0.09282084257055398
  (0, 169)	0.10345141770996837
  (0, 77)	0.06755239915948426
  (0, 199)	0.09440212178610045
  (0, 133)	0.23608812268429688
  (0, 104)	0.08707165093935183
  (0, 240)	0.07365830790223295
  (0, 228)	0.07092286852451034
  (0, 187)	0.07869604089476563
  (0, 177)	0.2739047715860452
  (0, 60)	0.1618202540462234
  (0, 158)	0.11645207292070583
  (0, 179)	0.07181338962156517
  :	:
  (0, 174)	0.10345141770996837
  (0, 154)	0.17867927699142877
  (0, 226)	0.08843094695895527
  (0, 78)	0.0809101270231117
  (0, 16)	0.10146452262399464
  (0, 247)	0.10775984964972793
  (0, 243)	0.07978726690551462
  (0, 141)	0.10775984964972793
  (0, 170)	0.10554576352138186
  (0, 137)	0.11653688139804066
  (0, 103)	0.10554576352138186
  (0, 251)	0.07869604089476563
  (0, 250)	0.08707165093935183
  (0, 181)	0.13673584642292186
  (0, 41)	0.07181338962156517
  (0, 138)	0.18260318105736345
  (0, 120)	0.1101082026774353
  (0, 108)	0.0857584417326598
  (0, 212)	0.10775984964972793
  (0, 191)	0.09282084257055398
  (0, 143)	0.07869604089476563
  (0, 252)	0.39829835477694664
  (0, 153)	0.30790612166169534
  (0, 53)	0.059855952920788554
  (0, 171)	0.019755353370920336"
72,"  (0, 208)	0.09647908548617067
  (0, 189)	0.09248138189407908
  (0, 131)	0.17134073484984927
  (0, 39)	0.08416161898832758
  (0, 75)	0.1812925455180642
  (0, 0)	0.09442140997242515
  (0, 211)	0.07629398219322028
  (0, 87)	0.09248138189407908
  (0, 241)	0.09647908548617067
  (0, 126)	0.08890531417292853
  (0, 245)	0.07629398219322028
  (0, 33)	0.09442140997242515
  (0, 246)	0.08133154285968641
  (0, 77)	0.059190809901753384
  (0, 199)	0.08271709242733437
  (0, 133)	0.06895509936849807
  (0, 55)	0.080000342785045
  (0, 104)	0.07629398219322028
  (0, 97)	0.2796450167127317
  (0, 23)	0.08416161898832758
  (0, 175)	0.07190837436608834
  (0, 177)	0.24000102835513504
  (0, 60)	0.14179025489368832
  (0, 117)	0.062144084899343636
  (0, 179)	0.18877313373231194
  :	:
  (0, 16)	0.17781062834585706
  (0, 142)	0.14179025489368832
  (0, 146)	0.08271709242733437
  (0, 115)	0.04942652043500868
  (0, 98)	0.0906462727590321
  (0, 225)	0.09442140997242515
  (0, 1)	0.21268538234053247
  (0, 181)	0.1198107779009681
  (0, 54)	0.07403039350314208
  (0, 43)	0.1342399804669022
  (0, 138)	0.40000171392522504
  (0, 224)	0.05849096549667944
  (0, 72)	0.08133154285968641
  (0, 95)	0.11038621261932358
  (0, 159)	0.08271709242733437
  (0, 45)	0.07295280296058967
  (0, 140)	0.06991125417818292
  (0, 167)	0.09248138189407908
  (0, 109)	0.05990538895048405
  (0, 217)	0.05161703858851125
  (0, 8)	0.2959540495087669
  (0, 92)	0.080000342785045
  (0, 153)	0.05395874296584406
  (0, 53)	0.05244702445664766
  (0, 171)	0.01731004939083552"
73,"  (0, 157)	0.10558561097593618
  (0, 22)	0.10788658197787834
  (0, 189)	0.10341619780976481
  (0, 51)	0.10136410899550073
  (0, 73)	0.10788658197787834
  (0, 211)	0.08531483194342154
  (0, 11)	0.08157859827819203
  (0, 232)	0.09941730290511054
  (0, 86)	0.19513100322862353
  (0, 165)	0.10788658197787834
  (0, 27)	0.08802701387586491
  (0, 94)	0.09756550161431177
  (0, 52)	0.10136410899550073
  (0, 134)	0.10558561097593618
  (0, 246)	0.09094802383234275
  (0, 160)	0.08945942529040961
  (0, 199)	0.09249739804397841
  (0, 133)	0.0771082141100785
  (0, 85)	0.07505612529581442
  (0, 97)	0.15635484555151516
  (0, 236)	0.10341619780976481
  (0, 118)	0.06618941434429211
  (0, 237)	0.1608213570194958
  (0, 84)	0.10558561097593618
  (0, 66)	0.09094802383234275
  :	:
  (0, 17)	0.07606830254938117
  (0, 106)	0.25208435691363185
  (0, 142)	0.07927762727624985
  (0, 156)	0.17062966388684309
  (0, 115)	0.05527061457850571
  (0, 243)	0.23453226832727275
  (0, 216)	0.09094802383234275
  (0, 1)	0.1585552545524997
  (0, 137)	0.05709277557289818
  (0, 251)	0.0771082141100785
  (0, 250)	0.08531483194342154
  (0, 43)	0.22516837588744326
  (0, 41)	0.07036443205973845
  (0, 123)	0.20847563623188453
  (0, 138)	0.08945942529040961
  (0, 224)	0.1308136434383448
  (0, 159)	0.18499479608795683
  (0, 35)	0.08945942529040961
  (0, 91)	0.07217212596890932
  (0, 173)	0.08157859827819203
  (0, 65)	0.07310931920542423
  (0, 8)	0.06618941434429211
  (0, 38)	0.06698848380822899
  (0, 53)	0.058648257029229135
  (0, 171)	0.019356755438080832"
74,"  (0, 189)	0.06909902337426503
  (0, 131)	0.06401005910526668
  (0, 190)	0.07208597499950893
  (0, 211)	0.05700433482842028
  (0, 127)	0.06772789065090057
  (0, 149)	0.3318783382976563
  (0, 105)	0.07208597499950893
  (0, 218)	0.14417194999901786
  (0, 124)	0.05977360462005548
  (0, 245)	0.05700433482842028
  (0, 12)	0.07208597499950893
  (0, 201)	0.06909902337426503
  (0, 94)	0.0651897963699131
  (0, 253)	0.05014983209629799
  (0, 99)	0.06642710409720722
  (0, 204)	0.10594097900011196
  (0, 33)	0.07054854805465856
  (0, 160)	0.05977360462005548
  (0, 77)	0.044225411354983125
  (0, 199)	0.12360693981917137
  (0, 133)	0.2576048240983123
  (0, 55)	0.05977360462005548
  (0, 107)	0.0882247774265127
  (0, 240)	0.048222846371414156
  (0, 205)	0.07208597499950893
  :	:
  (0, 113)	0.06642710409720722
  (0, 115)	0.07385971578060756
  (0, 98)	0.2031836719527017
  (0, 36)	0.07208597499950893
  (0, 47)	0.06401005910526668
  (0, 1)	0.10594097900011196
  (0, 137)	0.038147361026271046
  (0, 251)	0.10304192963932492
  (0, 30)	0.07054854805465856
  (0, 181)	0.13427796340916112
  (0, 161)	0.05789424290523376
  (0, 41)	0.047015009626989575
  (0, 138)	0.05977360462005548
  (0, 224)	0.13110753243287582
  (0, 95)	0.1237153791892177
  (0, 159)	0.061803469909585684
  (0, 91)	0.09644569274282831
  (0, 65)	0.09769809108520928
  (0, 203)	0.058816518284341805
  (0, 64)	0.16118266204603032
  (0, 252)	0.16297449092478275
  (0, 153)	0.14110664522720917
  (0, 37)	0.251531089115906
  (0, 53)	0.03918667838453404
  (0, 171)	0.012933495185408818"
75,"  (0, 125)	0.10220117844102232
  (0, 229)	0.09602242652463104
  (0, 80)	0.24491593607569787
  (0, 131)	0.09075140445394976
  (0, 75)	0.09602242652463104
  (0, 79)	0.14694956164541872
  (0, 127)	0.09602242652463104
  (0, 19)	0.09796637443027914
  (0, 149)	0.0784210735243571
  (0, 245)	0.32327565498009025
  (0, 62)	0.0861552478736745
  (0, 12)	0.10220117844102232
  (0, 165)	0.10220117844102232
  (0, 99)	0.09417821315734841
  (0, 220)	0.09417821315734841
  (0, 246)	0.0861552478736745
  (0, 160)	0.08474509544858098
  (0, 169)	0.19204485304926208
  (0, 77)	0.0627013667714009
  (0, 172)	0.09075140445394976
  (0, 199)	0.08762297321423411
  (0, 133)	0.14608953597489183
  (0, 107)	0.2501645076104729
  (0, 240)	0.2051064049687534
  (0, 228)	0.06582979801111653
  :	:
  (0, 69)	0.0784210735243571
  (0, 223)	0.10002146393300937
  (0, 70)	0.061233641430841264
  (0, 182)	0.07509985749017614
  (0, 162)	0.09242399802986344
  (0, 106)	0.1592000158611204
  (0, 115)	0.1570738966660676
  (0, 36)	0.20440235688204464
  (0, 225)	0.10002146393300937
  (0, 137)	0.10816820473959286
  (0, 250)	0.08081891374502256
  (0, 181)	0.06345832689909621
  (0, 138)	0.08474509544858098
  (0, 120)	0.10220117844102232
  (0, 95)	0.11693312552131545
  (0, 25)	0.09602242652463104
  (0, 45)	0.07727957199818909
  (0, 35)	0.08474509544858098
  (0, 91)	0.06836880165625113
  (0, 65)	0.06925660671451518
  (0, 217)	0.054678401487726985
  (0, 252)	0.13863599704479515
  (0, 153)	0.0857384855564778
  (0, 53)	0.05555761311567193
  (0, 171)	0.05501008133631019"
76,"  (0, 145)	0.1708756123514748
  (0, 189)	0.08189760859894621
  (0, 51)	0.08027251340031955
  (0, 39)	0.07452997770788045
  (0, 210)	0.1465015319043454
  (0, 20)	0.21253478139075951
  (0, 73)	0.0854378061757374
  (0, 44)	0.24569282579683863
  (0, 11)	0.06460392330539919
  (0, 241)	0.0854378061757374
  (0, 46)	0.08189760859894621
  (0, 231)	0.06654375373061826
  (0, 244)	0.0854378061757374
  (0, 94)	0.07726431094157175
  (0, 52)	0.1605450268006391
  (0, 119)	0.06278173271528263
  (0, 33)	0.08361561558562085
  (0, 77)	0.052416883081834495
  (0, 107)	0.10456585256307228
  (0, 104)	0.1351254612365467
  (0, 240)	0.057154726721131414
  (0, 228)	0.11006435755155969
  (0, 114)	0.07726431094157175
  (0, 219)	0.08361561558562085
  (0, 90)	0.07452997770788045
  :	:
  (0, 115)	0.2188502021753049
  (0, 206)	0.20903903896405213
  (0, 243)	0.12382091214648762
  (0, 98)	0.08027251340031955
  (0, 111)	0.1351254612365467
  (0, 181)	0.053049684128351926
  (0, 43)	0.05943863052998133
  (0, 41)	0.05572317333418224
  (0, 29)	0.3601189086631427
  (0, 138)	0.07084492713025317
  (0, 108)	0.06654375373061826
  (0, 140)	0.06191045607324381
  (0, 109)	0.053049684128351926
  (0, 173)	0.12920784661079837
  (0, 65)	0.05789691108384476
  (0, 143)	0.061063725728608
  (0, 10)	0.07586606164611806
  (0, 8)	0.052416883081834495
  (0, 15)	0.08189760859894621
  (0, 148)	0.06654375373061826
  (0, 93)	0.05943863052998133
  (0, 153)	0.04778358542446004
  (0, 38)	0.053049684128351926
  (0, 53)	0.046444871315281314
  (0, 171)	0.015329049164325226"
77,"  (0, 192)	0.06709734982141614
  (0, 189)	0.09857810270033865
  (0, 210)	0.05878007634527082
  (0, 20)	0.056849511008668335
  (0, 82)	0.06709734982141614
  (0, 79)	0.06571873513355911
  (0, 239)	0.06441467750901524
  (0, 48)	0.06855956664072721
  (0, 11)	0.05184141755698255
  (0, 241)	0.13711913328145442
  (0, 126)	0.06317752475615439
  (0, 149)	0.05260717046852034
  (0, 184)	0.11187848967620546
  (0, 124)	0.056849511008668335
  (0, 253)	0.047696528425270585
  (0, 52)	0.12882935501803047
  (0, 119)	0.05037920073767149
  (0, 134)	0.06709734982141614
  (0, 246)	0.057795482871581566
  (0, 207)	0.056849511008668335
  (0, 233)	0.06709734982141614
  (0, 133)	0.04900058604981445
  (0, 55)	0.11369902201733667
  (0, 85)	0.047696528425270585
  (0, 240)	0.13759142951575704
  :	:
  (0, 98)	0.06441467750901524
  (0, 47)	0.060878720346562755
  (0, 193)	0.05184141755698255
  (0, 1)	0.05037920073767149
  (0, 137)	0.07256242397959731
  (0, 103)	0.06571873513355911
  (0, 251)	0.04900058604981445
  (0, 181)	0.04256971845445306
  (0, 123)	0.1324817137884543
  (0, 29)	0.057795482871581566
  (0, 224)	0.08312921347963813
  (0, 95)	0.07844219150871615
  (0, 200)	0.060878720346562755
  (0, 109)	0.04256971845445306
  (0, 65)	0.04645937567240973
  (0, 217)	0.03667988537695336
  (0, 92)	0.11369902201733667
  (0, 93)	0.047696528425270585
  (0, 203)	0.16781773451430818
  (0, 64)	0.5109923005110637
  (0, 153)	0.03834393760652849
  (0, 37)	0.0598065798047891
  (0, 38)	0.04256971845445306
  (0, 53)	0.03726968648411162
  (0, 171)	0.012300795335952672"
78,"  (0, 192)	0.06317006487563186
  (0, 42)	0.06454669646516503
  (0, 229)	0.06064441245470215
  (0, 21)	0.06064441245470215
  (0, 131)	0.1146308378519696
  (0, 210)	0.05533961096836331
  (0, 190)	0.06454669646516503
  (0, 20)	0.053522043838150075
  (0, 75)	0.06064441245470215
  (0, 132)	0.1486991791833142
  (0, 48)	0.06454669646516503
  (0, 49)	0.06317006487563186
  (0, 87)	0.18561642626634703
  (0, 59)	0.059479671673325685
  (0, 126)	0.059479671673325685
  (0, 127)	0.09096661868205323
  (0, 9)	0.0573154189259848
  (0, 124)	0.2408491972716753
  (0, 94)	0.058371770638371234
  (0, 204)	0.047430448258411105
  (0, 88)	0.059479671673325685
  (0, 246)	0.10882529376297267
  (0, 160)	0.053522043838150075
  (0, 107)	0.2106602263679226
  (0, 112)	0.09475509731344778
  :	:
  (0, 71)	0.07469978193057296
  (0, 6)	0.051839239517952204
  (0, 130)	0.05104240453699551
  (0, 74)	0.05104240453699551
  (0, 174)	0.1212888249094043
  (0, 70)	0.15469212105706237
  (0, 221)	0.0337883957448883
  (0, 248)	0.17864841587948427
  (0, 164)	0.3159903395518839
  (0, 113)	0.059479671673325685
  (0, 115)	0.03306746323072354
  (0, 111)	0.05104240453699551
  (0, 141)	0.1263401297512637
  (0, 47)	0.0573154189259848
  (0, 137)	0.06831526196674338
  (0, 43)	0.04490479583748141
  (0, 41)	0.08419567206299924
  (0, 140)	0.09354442945222571
  (0, 109)	0.08015612788470715
  (0, 217)	0.03453296955930323
  (0, 92)	0.053522043838150075
  (0, 64)	0.5532458344356055
  (0, 153)	0.03609962290073146
  (0, 53)	0.035088248930277954
  (0, 171)	0.011580815657580318"
79,"  (0, 51)	0.0794122365811631
  (0, 20)	0.07008568531779061
  (0, 75)	0.0794122365811631
  (0, 79)	0.08101991570959238
  (0, 56)	0.08101991570959238
  (0, 87)	0.08101991570959238
  (0, 232)	0.07788703967113474
  (0, 86)	0.07643627288924804
  (0, 127)	0.0794122365811631
  (0, 149)	0.06485560789351194
  (0, 105)	0.0845221731524381
  (0, 124)	0.07008568531779061
  (0, 62)	0.07125190618983138
  (0, 165)	0.0845221731524381
  (0, 231)	0.065830607394853
  (0, 27)	0.06896348343331066
  (0, 14)	0.08271951089472775
  (0, 119)	0.062108903785009995
  (0, 199)	0.07246574087615636
  (0, 121)	0.07008568531779061
  (0, 104)	0.06683866395425907
  (0, 228)	0.054442401457205344
  (0, 219)	0.1654390217894555
  (0, 187)	0.48327446879899705
  (0, 66)	0.14250381237966275
  :	:
  (0, 106)	0.065830607394853
  (0, 156)	0.06683866395425907
  (0, 206)	0.08271951089472775
  (0, 243)	0.06124696457450867
  (0, 111)	0.13367732790851813
  (0, 195)	0.0737312433785517
  (0, 141)	0.08271951089472775
  (0, 47)	0.0750530085669231
  (0, 137)	0.08945700891173393
  (0, 161)	0.20364629416743607
  (0, 123)	0.054442401457205344
  (0, 224)	0.15372606887755785
  (0, 72)	0.07125190618983138
  (0, 89)	0.3821813644462402
  (0, 95)	0.0483528763235929
  (0, 108)	0.065830607394853
  (0, 25)	0.0794122365811631
  (0, 45)	0.06391156604272034
  (0, 143)	0.24163723439949852
  (0, 8)	0.15556540129931587
  (0, 93)	0.05880162947144535
  (0, 203)	0.13792696686662131
  (0, 153)	0.047271490946094286
  (0, 53)	0.045947123774202306
  (0, 171)	0.015164768452320936"
80,"  (0, 157)	0.08214561825509589
  (0, 131)	0.04968820313328569
  (0, 63)	0.05156444921430127
  (0, 44)	0.053638543030959954
  (0, 211)	0.04424996645877693
  (0, 19)	0.053638543030959954
  (0, 150)	0.05257419279861306
  (0, 253)	0.0389291164409501
  (0, 160)	0.04639962921274117
  (0, 77)	0.03433024830434369
  (0, 172)	0.04968820313328569
  (0, 199)	0.09595064932401327
  (0, 107)	0.8674770158027558
  (0, 104)	0.04424996645877693
  (0, 118)	0.03433024830434369
  (0, 84)	0.054763745503397264
  (0, 187)	0.15997386669318797
  (0, 90)	0.09762627956470196
  (0, 152)	0.042312106293053334
  (0, 158)	0.039454099125676816
  (0, 178)	0.053638543030959954
  (0, 188)	0.04565668504225031
  (0, 197)	0.04797532466200664
  (0, 13)	0.032754552855078216
  (0, 67)	0.14783562041118245
  :	:
  (0, 17)	0.039454099125676816
  (0, 156)	0.04424996645877693
  (0, 247)	0.054763745503397264
  (0, 115)	0.02866702993539038
  (0, 206)	0.054763745503397264
  (0, 243)	0.08109605931018048
  (0, 110)	0.050603981460458566
  (0, 1)	0.0411186691457343
  (0, 137)	0.029612124253079835
  (0, 251)	0.03999346667329699
  (0, 30)	0.054763745503397264
  (0, 41)	0.23722199258265783
  (0, 224)	0.06784868706458845
  (0, 95)	0.0640232173691747
  (0, 159)	0.04797532466200664
  (0, 91)	0.03743328188820413
  (0, 217)	0.05987502973585733
  (0, 143)	0.03999346667329699
  (0, 8)	0.06866049660868738
  (0, 92)	0.04639962921274117
  (0, 203)	0.04565668504225031
  (0, 64)	0.04170634514457603
  (0, 38)	0.03474469906480336
  (0, 53)	0.030418900761946904
  (0, 171)	0.010039705399101715"
81,"  (0, 145)	0.2377590513476176
  (0, 42)	0.1188795256738088
  (0, 132)	0.10954728193680548
  (0, 48)	0.1188795256738088
  (0, 56)	0.11395363832301657
  (0, 149)	0.18243742715327543
  (0, 218)	0.1188795256738088
  (0, 124)	0.09857476111122017
  (0, 62)	0.10021503819980215
  (0, 204)	0.08735550384827316
  (0, 234)	0.1188795256738088
  (0, 33)	0.11634410063498273
  (0, 88)	0.21909456387361095
  (0, 172)	0.10556124773006687
  (0, 207)	0.09857476111122017
  (0, 233)	0.23268820126996545
  (0, 180)	0.11395363832301657
  (0, 175)	0.08860400566131596
  (0, 90)	0.15555329885521668
  (0, 2)	0.297198814184522
  (0, 152)	0.08989092888709922
  (0, 158)	0.1676383394505247
  (0, 3)	0.10192228360505788
  (0, 117)	0.0765726509433573
  (0, 5)	0.19399279250853135
  :	:
  (0, 227)	0.21909456387361095
  (0, 69)	0.09121871357663772
  (0, 74)	0.09400786055539578
  (0, 154)	0.3215217271127851
  (0, 50)	0.08860400566131596
  (0, 70)	0.07122644141309258
  (0, 81)	0.10021503819980215
  (0, 162)	0.10750679409247424
  (0, 100)	0.09400786055539578
  (0, 164)	0.19399279250853135
  (0, 17)	0.08381916972526235
  (0, 16)	0.10954728193680548
  (0, 113)	0.21909456387361095
  (0, 243)	0.08614319563751226
  (0, 195)	0.10370219923681111
  (0, 193)	0.17978185777419844
  (0, 137)	0.06291015949415313
  (0, 251)	0.08496504153630699
  (0, 250)	0.09400786055539578
  (0, 181)	0.07381417628341191
  (0, 95)	0.0680077994675561
  (0, 173)	0.08989092888709922
  (0, 15)	0.11395363832301657
  (0, 53)	0.06462413443276918
  (0, 171)	0.021329083402927745"
82,"  (0, 42)	0.2117808005441854
  (0, 51)	0.09948860996410526
  (0, 211)	0.12560442927213522
  (0, 59)	0.2439445620946779
  (0, 86)	0.1915205733518438
  (0, 127)	0.19897721992821052
  (0, 94)	0.0957602866759219
  (0, 213)	0.0957602866759219
  (0, 204)	0.0778107854656585
  (0, 220)	0.09757782483787115
  (0, 55)	0.08780419379729001
  (0, 240)	0.07083675436953532
  (0, 97)	0.11509640640477889
  (0, 118)	0.06496473843364148
  (0, 187)	0.07568151207215591
  (0, 2)	0.4235616010883708
  (0, 158)	0.0746608415736467
  (0, 5)	0.3023939999873463
  (0, 67)	0.06993906893743908
  (0, 242)	0.15544800480621201
  (0, 71)	0.06127338998003812
  (0, 214)	0.09948860996410526
  (0, 74)	0.0837362861814235
  (0, 154)	0.05727826417067932
  (0, 50)	0.07892287231134705
  :	:
  (0, 116)	0.0746608415736467
  (0, 221)	0.055430671837853426
  (0, 78)	0.0778107854656585
  (0, 16)	0.1951556496757423
  (0, 106)	0.08247338073790275
  (0, 156)	0.0837362861814235
  (0, 206)	0.20726400640828269
  (0, 243)	0.15346187520637186
  (0, 1)	0.0778107854656585
  (0, 137)	0.140091027707657
  (0, 251)	0.07568151207215591
  (0, 30)	0.10363200320414134
  (0, 54)	0.16250377915267253
  (0, 43)	0.07366739222562242
